week,week_title,week_day,day,duration,title,is_break,is_lunch,is_flex_time,is_ticket,omit,is_activity,is_lab,effective_duration,m_cumulative_duration,m_cumulative_duration_%,m_day,mc_week_title,m_date
2,Linux,1,6,45.00,Lunch,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0,155,86%,12,,24/01/2024
2,Linux,1,6,45.00,Lab: Linux Command Line and Knowledge Check,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,45,45,25%,13,,25/01/2024
2,Linux,1,6,65.00,Users and Groups,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,65,110,61%,13,,25/01/2024
2,Linux,1,6,15.00,Break,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,110,61%,13,,25/01/2024
2,Linux,1,6,60.00,Lab: Users and Groups and Knowledge Check,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,60,170,94%,13,,25/01/2024
2,Linux,1,6,20.00,Exit Ticket,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,20,20,11%,14,,26/01/2024
2,Linux,1,6,10.00,Flex Time,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,10,30,17%,14,,26/01/2024
2,Linux,2,7,20.00,Recap,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,20,50,28%,14,,26/01/2024
2,Linux,2,7,65.00,Editing Files,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,65,115,64%,14,,26/01/2024
2,Linux,2,7,15.00,Break,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,115,64%,14,,26/01/2024
2,Linux,2,7,75.00,Lab: Editing Files and Knowledge Check,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,75,75,42%,15,,29/01/2024
2,Linux,2,7,65.00,Working with the File System,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,65,140,78%,15,,29/01/2024
2,Linux,2,7,45.00,Lunch,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0,140,78%,15,,29/01/2024
2,Linux,2,7,60.00,Lab: Working with the File System and Knowledge Check,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,60,60,33%,16,,30/01/2024
2,Linux,2,7,65.00,Working with Files,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,65,125,69%,16,,30/01/2024
2,Linux,2,7,20.00,Exit Ticket,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,20,145,81%,16,,30/01/2024
2,Linux,2,7,20.00,Flex Time,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,20,165,92%,16,,30/01/2024
2,Linux,3,8,20.00,Recap,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,20,20,11%,17,,31/01/2024
2,Linux,3,8,60.00,Lab: Working with Files and Knowledge Check,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,60,80,44%,17,,31/01/2024
2,Linux,3,8,15.00,Break,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,80,44%,17,,31/01/2024
2,Linux,3,8,60.00,Managing File Permissions,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,60,140,78%,17,,31/01/2024
2,Linux,3,8,65.00,Lab: Managing File Permissions and Knowledge Check,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,65,65,36%,18,,01/02/2024
2,Linux,3,8,45.00,Lunch,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0,65,36%,18,,01/02/2024
2,Linux,3,8,65.00,Managing Processes,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,65,130,72%,18,,01/02/2024
2,Linux,3,8,15.00,Break,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,130,72%,18,,01/02/2024
2,Linux,3,8,75.00,Lab: Managing Processes and Knowledge Check,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,75,75,42%,19,,02/02/2024
2,Linux,3,8,20.00,Exit Ticket,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,20,95,53%,19,,02/02/2024
2,Linux,3,8,10.00,Flex Time,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,10,105,58%,19,,02/02/2024
2,Linux,4,9,20.00,Recap,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,20,125,69%,19,,02/02/2024
2,Linux,4,9,65.00,Managing Services,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,65,65,36%,20,,05/02/2024
2,Linux,4,9,40.00,Lab: Managing Services and Knowledge Check,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,40,105,58%,20,,05/02/2024
2,Linux,4,9,15.00,Break,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,105,58%,20,,05/02/2024
2,Linux,4,9,65.00,Managing Networking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,65,170,94%,20,,05/02/2024
2,Linux,4,9,40.00,Lab: Managing Networking and Knowledge Check,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,40,40,22%,21,,06/02/2024
2,Linux,4,9,15.00,Break,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,40,22%,21,,06/02/2024
2,Linux,4,9,40.00,Software Management,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,40,80,44%,21,,06/02/2024
2,Linux,4,9,40.00,Lab: Software Management and Knowledge Check,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,40,120,67%,21,,06/02/2024
2,Linux,4,9,20.00,Exit Ticket,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,20,140,78%,21,,06/02/2024
2,Linux,4,9,90.00,Flex Time,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,90,90,50%,22,,07/02/2024
2,Linux,5,10,20.00,Recap,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,20,110,61%,22,,07/02/2024
2,Linux,5,10,70.00,Managing Log Files,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,70,180,100%,22,,07/02/2024
2,Linux,5,10,15.00,Break,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,180,100%,22,,07/02/2024
2,Linux,5,10,35.00,Lab: Managing Log Files and Knowledge Check,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,35,35,19%,23,,08/02/2024
2,Linux,5,10,45.00,Lunch,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0,35,19%,23,,08/02/2024
2,Linux,5,10,90.00,Working with Commands,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,90,125,69%,23,,08/02/2024
2,Linux,5,10,15.00,Break,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,125,69%,23,,08/02/2024
2,Linux,5,10,75.00,Lab: Working with Commands,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,75,75,42%,24,,09/02/2024
2,Linux,5,10,20.00,Exit Ticket,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,20,95,53%,24,,09/02/2024
2,Linux,5,10,50.00,Activity: Customer Obsession,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,50,145,81%,24,,09/02/2024
2,Linux,5,10,65.00,Flex Time,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,65,65,36%,25,,12/02/2024
3,"Linux, Networking",1,11,20.00,Recap,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,20,85,47%,25,,12/02/2024
3,"Linux, Networking",1,11,75.00,The Bash Shell,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,75,160,89%,25,,12/02/2024
3,"Linux, Networking",1,11,15.00,Break,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,160,89%,25,,12/02/2024
3,"Linux, Networking",1,11,50.00,Lab:Bash Shell and Knowledge Check,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,50,50,28%,26,,13/02/2024
3,"Linux, Networking",1,11,45.00,Lunch,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0,50,28%,26,,13/02/2024
3,"Linux, Networking",1,11,110.00,Bash Shell Scripting,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,110,160,89%,26,,13/02/2024
3,"Linux, Networking",1,11,15.00,Break,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,160,89%,26,,13/02/2024
3,"Linux, Networking",1,11,55.00,Lab:Bash Shell Scripting and Knowledge check,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,55,55,31%,27,,14/02/2024
3,"Linux, Networking",1,11,20.00,Exit Ticket,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,20,75,42%,27,,14/02/2024
3,"Linux, Networking",1,11,45.00,Flex Time,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,45,120,67%,27,,14/02/2024
3,"Linux, Networking",2,12,20.00,Recap,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,20,140,78%,27,,14/02/2024
3,"Linux, Networking",2,12,75.00,Challenge Lab:Advanced Bash Shell Scripting on EC2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,75,75,42%,28,,15/02/2024
3,"Linux, Networking",2,12,15.00,Break,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,75,42%,28,,15/02/2024
3,"Linux, Networking",2,12,30.00,Review Linux,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,30,105,58%,28,,15/02/2024
3,"Linux, Networking",2,12,45.00,Lunch,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0,105,58%,28,,15/02/2024
3,"Linux, Networking",2,12,135.00,Outlook,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,135,135,75%,28,,15/02/2024
3,"Linux, Networking",2,12,15.00,Break,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,135,75%,28,,15/02/2024
3,"Linux, Networking",2,12,50.00,Introduction to Networking and Knowledge Check,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,50,50,28%,29,,16/02/2024
3,"Linux, Networking",2,12,20.00,Exit Ticket,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,20,70,39%,29,,16/02/2024
3,"Linux, Networking",2,12,45.00,Flex Time,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,45,115,64%,29,,16/02/2024
3,"Linux, Networking",3,13,20.00,Recap,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,20,135,75%,29,,16/02/2024
3,"Linux, Networking",3,13,70.00,Networking Concepts and Knowledge Check,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,70,70,39%,30,,19/02/2024
3,"Linux, Networking",3,13,15.00,Break,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,70,39%,30,,19/02/2024
3,"Linux, Networking",3,13,70.00,Internet Protocol (P ),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,70,140,78%,30,,19/02/2024
3,"Linux, Networking",3,13,45.00,Lunch,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0,140,78%,30,,19/02/2024
3,"Linux, Networking",3,13,45.00,Lab:IP Addressing Considerations and Knowledge Check,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,45,45,25%,31,,20/02/2024
3,"Linux, Networking",3,13,15.00,Break,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,45,25%,31,,20/02/2024
3,"Linux, Networking",3,13,40.00,IP Subnetting,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,40,85,47%,31,,20/02/2024
3,"Linux, Networking",3,13,60.00,Lab:Create a Subnetting Plan for a Small Network,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,60,145,81%,31,,20/02/2024
3,"Linux, Networking",3,13,20.00,Exit Ticket,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,20,165,92%,31,,20/02/2024
3,"Linux, Networking",3,13,50.00,Flex Time,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,50,50,28%,32,,21/02/2024
3,"Linux, Networking",4,14,20.00,Recap,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,20,70,39%,32,,21/02/2024
3,"Linux, Networking",4,14,40.00,IP Networking in AWS Cloud :Amazon Virtual Private Cloud (VPC ),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,40,110,61%,32,,21/02/2024
3,"Linux, Networking",4,14,15.00,Break,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,110,61%,32,,21/02/2024
3,"Linux, Networking",4,14,25.00,AWS VPC Demonstration,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,25,135,75%,32,,21/02/2024
3,"Linux, Networking",4,14,60.00,Lab:Build a VPC and a Web Server and Knowledge Check,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,60,60,33%,33,,22/02/2024
3,"Linux, Networking",4,14,45.00,Lunch,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0,60,33%,33,,22/02/2024
3,"Linux, Networking",4,14,90.00,Emotional Intelligence,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,90,150,83%,33,,22/02/2024
3,"Linux, Networking",4,14,15.00,Break,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,150,83%,33,,22/02/2024
3,"Linux, Networking",4,14,90.00,Alumni presentation with Students,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,90,90,50%,34,,23/02/2024
3,"Linux, Networking",4,14,20.00,Exit Ticket,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,20,110,61%,34,,23/02/2024
3,"Linux, Networking",4,14,30.00,Flex Time,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,30,140,78%,34,,23/02/2024
3,"Linux, Networking",5,15,20.00,Recap,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,20,160,89%,34,,23/02/2024
3,"Linux, Networking",5,15,50.00,Activity:Learn and Be Curious,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,50,50,28%,35,,26/02/2024
3,"Linux, Networking",5,15,15.00,Break,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,50,28%,35,,26/02/2024
3,"Linux, Networking",5,15,60.00,Other Common Protocols and Knowledge Check,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,60,110,61%,35,,26/02/2024
3,"Linux, Networking",5,15,25.00,Introduction to Network Security,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,25,135,75%,35,,26/02/2024
3,"Linux, Networking",5,15,45.00,Lunch,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0,135,75%,35,,26/02/2024
3,"Linux, Networking",5,15,20.00,Threat Mitigation,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,20,155,86%,35,,26/02/2024
3,"Linux, Networking",5,15,60.00,Lab:Research Anti -Malware and Knowledge Check,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,60,60,33%,36,,27/02/2024
3,"Linux, Networking",5,15,15.00,Break,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,60,33%,36,,27/02/2024
3,"Linux, Networking",5,15,25.00,Emerging Technologies,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,25,85,47%,36,,27/02/2024
3,"Linux, Networking",5,15,60.00,Lab:Research MDM Software and Knowledge Check,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,60,145,81%,36,,27/02/2024
3,"Linux, Networking",5,15,20.00,Exit Ticket,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,20,165,92%,36,,27/02/2024
3,"Linux, Networking",5,15,35.00,Flex Time,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,35,35,19%,37,,28/02/2024
4,"Networking, Security",1,16,20.00,Recap,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,20,55,31%,37,,28/02/2024
4,"Networking, Security",1,16,30.00,Review Networking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,30,85,47%,37,,28/02/2024
4,"Networking, Security",1,16,15.00,Break,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,85,47%,37,,28/02/2024
